,historical,rcp45,rcp85
1950-12-31,0.0,,
1951-12-31,0.0,,
1952-12-31,0.0,,
1953-12-31,0.0,,
1954-12-31,0.0,,
1955-12-31,0.0,,
1956-12-31,0.0,,
1957-12-31,0.0,,
1958-12-31,0.0,,
1959-12-31,0.0,,
1960-12-31,0.0,,
1961-12-31,0.0,,
1962-12-31,0.0,,
1963-12-31,0.0,,
1964-12-31,0.0,,
1965-12-31,0.0,,
1966-12-31,0.0,,
1967-12-31,0.0,,
1968-12-31,0.0,,
1969-12-31,0.0,,
1970-12-31,0.0,,
1971-12-31,0.0,,
1972-12-31,0.0,,
1973-12-31,0.0,,
1974-12-31,0.0,,
1975-12-31,0.0,,
1976-12-31,0.0,,
1977-12-31,0.0,,
1978-12-31,0.0,,
1979-12-31,0.0,,
1980-12-31,0.0,,
1981-12-31,0.0,,
1982-12-31,0.0,,
1983-12-31,0.0,,
1984-12-31,0.0,,
1985-12-31,0.0,,
1986-12-31,0.0,,
1987-12-31,0.0,,
1988-12-31,0.0,,
1989-12-31,0.0,,
1990-12-31,0.0,,
1991-12-31,0.0,,
1992-12-31,0.0,,
1993-12-31,0.0,,
1994-12-31,0.0,,
1995-12-31,0.0,,
1996-12-31,0.0,,
1997-12-31,0.0,,
1998-12-31,0.0,,
1999-12-31,0.0,,
2000-12-31,0.0,,
2001-12-31,0.0,,
2002-12-31,0.0,,
2003-12-31,0.0,,
2004-12-31,0.0,,
2005-12-31,0.0,,
2006-12-31,,0.0,0.0
2007-12-31,,0.0,0.0
2008-12-31,,0.0,0.0
2009-12-31,,0.0,0.0
2010-12-31,,0.0,0.0
2011-12-31,,0.0,0.0
2012-12-31,,0.0,0.0
2013-12-31,,0.0,0.0
2014-12-31,,0.0,0.0
2015-12-31,,0.0,0.0
2016-12-31,,0.0,0.0
2017-12-31,,0.0,0.0
2018-12-31,,0.0,0.0
2019-12-31,,0.0,0.0
2020-12-31,,0.0,0.0
2021-12-31,,0.0,0.0
2022-12-31,,0.0,0.0
2023-12-31,,0.0,0.0
2024-12-31,,0.0,0.0
2025-12-31,,0.0,0.0
2026-12-31,,0.0,0.0
2027-12-31,,0.0,0.0
2028-12-31,,0.0,0.0
2029-12-31,,0.0,0.0
2030-12-31,,0.0,0.0
2031-12-31,,0.0,0.0
2032-12-31,,0.0,0.0
2033-12-31,,0.0,0.0
2034-12-31,,0.0,0.0
2035-12-31,,0.0,0.0
2036-12-31,,0.0,0.0
2037-12-31,,0.0,0.0
2038-12-31,,0.0,0.0
2039-12-31,,0.0,0.0
2040-12-31,,0.0,0.0
2041-12-31,,0.0,0.0
2042-12-31,,0.0,0.0
2043-12-31,,0.0,0.0
2044-12-31,,0.0,0.0
2045-12-31,,0.0,0.0
2046-12-31,,0.0,0.0
2047-12-31,,0.0,0.0
2048-12-31,,0.0,0.0
2049-12-31,,0.0,0.0
2050-12-31,,0.0,0.0
2051-12-31,,0.0,0.0
2052-12-31,,0.0,0.0
2053-12-31,,0.0,0.0
2054-12-31,,0.0,0.0
2055-12-31,,0.04224554152715955,0.0
2056-12-31,,0.0,0.0
2057-12-31,,0.0,0.0
2058-12-31,,0.0,0.0
2059-12-31,,0.0,0.0
2060-12-31,,0.0,0.0
2061-12-31,,0.0,0.0
2062-12-31,,0.0,0.0006845238095258938
2063-12-31,,0.0,0.0
2064-12-31,,0.0,0.0
2065-12-31,,0.0,0.04991341727121188
2066-12-31,,0.0,0.017872895740329194
2067-12-31,,0.0,0.039194219680061745
2068-12-31,,0.0,0.2990100969587104
2069-12-31,,0.0,0.06715491885231017
2070-12-31,,0.0,0.0
2071-12-31,,0.017279604957220755,0.0
2072-12-31,,0.0,0.2108439999535047
2073-12-31,,0.0,0.13540323893229947
2074-12-31,,0.0,0.021893368675597186
2075-12-31,,0.0,0.8032451520647558
2076-12-31,,0.0016078985305079012,0.019269903273817186
2077-12-31,,0.0,0.2262332007998612
2078-12-31,,0.0,0.22506051199777927
2079-12-31,,0.0,0.1432367234003067
2080-12-31,,0.0,1.0071234712146955
2081-12-31,,0.0,0.2760320172991245
2082-12-31,,0.0,0.21891127813431344
2083-12-31,,0.0,0.06116263253348785
2084-12-31,,0.0,0.6116187395368526
2085-12-31,,0.0,0.6205083356584993
2086-12-31,,0.0,1.806314435686426
2087-12-31,,0.0421879940941237,1.1524603271484724
2088-12-31,,0.0,3.6668341355097533
2089-12-31,,0.06450985863095446,0.6425347900390858
2090-12-31,,0.0,2.730361444382498
2091-12-31,,0.0,2.570270211356084
2092-12-31,,0.0,3.8494272577195856
2093-12-31,,0.0,5.115882975260528
2094-12-31,,0.0,5.642496308826402
2095-12-31,,0.0066053699311774084,2.0496240525019274
2096-12-31,,0.0,6.272145153227433
2097-12-31,,0.0,3.6182719784692177
2098-12-31,,0.0,3.927803926013864
2099-12-31,,0.0,6.466032511393402
