,historical,rcp45,rcp85
1950-12-31,0.0,,
1951-12-31,0.0,,
1952-12-31,0.0,,
1953-12-31,0.0,,
1954-12-31,0.0,,
1955-12-31,0.0,,
1956-12-31,0.0,,
1957-12-31,0.0,,
1958-12-31,0.0,,
1959-12-31,0.0,,
1960-12-31,0.0,,
1961-12-31,0.0,,
1962-12-31,0.0,,
1963-12-31,0.0,,
1964-12-31,0.0,,
1965-12-31,0.0,,
1966-12-31,0.0,,
1967-12-31,0.0,,
1968-12-31,0.0,,
1969-12-31,0.0,,
1970-12-31,0.0,,
1971-12-31,0.0,,
1972-12-31,0.0,,
1973-12-31,0.0,,
1974-12-31,0.0,,
1975-12-31,0.0,,
1976-12-31,0.0,,
1977-12-31,0.0,,
1978-12-31,0.0,,
1979-12-31,0.0,,
1980-12-31,0.0,,
1981-12-31,0.0,,
1982-12-31,0.0,,
1983-12-31,0.0,,
1984-12-31,0.0,,
1985-12-31,0.0,,
1986-12-31,0.0,,
1987-12-31,0.0,,
1988-12-31,0.0,,
1989-12-31,0.0,,
1990-12-31,0.0,,
1991-12-31,0.0,,
1992-12-31,0.0,,
1993-12-31,0.0,,
1994-12-31,0.0,,
1995-12-31,0.0,,
1996-12-31,0.0,,
1997-12-31,0.0,,
1998-12-31,0.0,,
1999-12-31,0.0,,
2000-12-31,0.0,,
2001-12-31,0.0,,
2002-12-31,0.0,,
2003-12-31,0.0,,
2004-12-31,0.0,,
2005-12-31,0.0,,
2006-12-31,,0.0,0.0
2007-12-31,,0.0,0.0
2008-12-31,,0.0,0.0
2009-12-31,,0.0,0.0
2010-12-31,,0.0,0.0
2011-12-31,,0.0,0.0
2012-12-31,,0.0,0.0
2013-12-31,,0.0,0.0
2014-12-31,,0.0,0.0
2015-12-31,,0.0,0.0
2016-12-31,,0.0,0.0
2017-12-31,,0.0,0.0
2018-12-31,,0.0,0.0
2019-12-31,,0.0,0.0
2020-12-31,,0.0,0.0
2021-12-31,,0.0,0.0
2022-12-31,,0.0,0.0
2023-12-31,,0.0,0.0
2024-12-31,,0.0,0.0
2025-12-31,,0.0,0.0
2026-12-31,,0.0,0.0
2027-12-31,,0.0,0.0
2028-12-31,,0.0,0.0
2029-12-31,,0.0,0.0
2030-12-31,,0.0,0.0
2031-12-31,,0.0,0.0
2032-12-31,,0.0,0.0
2033-12-31,,0.0,0.0
2034-12-31,,0.0,0.0
2035-12-31,,0.0,0.0
2036-12-31,,0.0,0.0
2037-12-31,,0.0,0.0
2038-12-31,,0.0,0.0
2039-12-31,,0.0,0.0
2040-12-31,,0.0,0.0
2041-12-31,,0.0,0.0
2042-12-31,,0.0,0.0
2043-12-31,,0.0,0.0
2044-12-31,,0.01,0.03
2045-12-31,,0.0,0.05
2046-12-31,,0.0,0.0
2047-12-31,,0.0,0.0
2048-12-31,,0.0,0.0
2049-12-31,,0.0,0.0
2050-12-31,,0.0,0.1
2051-12-31,,0.0,0.08
2052-12-31,,0.0,0.03
2053-12-31,,0.03,0.08
2054-12-31,,0.0,0.0
2055-12-31,,0.12,0.07
2056-12-31,,0.0,0.03
2057-12-31,,0.0,0.0
2058-12-31,,0.0,0.01
2059-12-31,,0.0,0.05
2060-12-31,,0.0,0.36
2061-12-31,,0.09,0.0
2062-12-31,,0.06,0.19
2063-12-31,,0.0,0.1
2064-12-31,,0.0,0.14
2065-12-31,,0.0,0.46
2066-12-31,,0.01,0.75
2067-12-31,,0.0,0.83
2068-12-31,,0.0,0.6
2069-12-31,,0.0,0.99
2070-12-31,,0.01,1.13
2071-12-31,,0.87,0.98
2072-12-31,,0.05,0.87
2073-12-31,,0.01,2.44
2074-12-31,,0.0,1.01
2075-12-31,,0.0,4.48
2076-12-31,,0.0,0.94
2077-12-31,,0.0,3.38
2078-12-31,,0.0,3.65
2079-12-31,,0.0,3.38
2080-12-31,,0.0,5.6
2081-12-31,,0.0,3.29
2082-12-31,,0.0,2.66
2083-12-31,,0.0,3.0
2084-12-31,,0.27,5.05
2085-12-31,,0.0,4.99
2086-12-31,,0.0,6.06
2087-12-31,,0.29,6.1
2088-12-31,,0.0,12.13
2089-12-31,,0.11,8.65
2090-12-31,,0.0,10.45
2091-12-31,,0.1,12.55
2092-12-31,,0.0,17.25
2093-12-31,,0.0,17.45
2094-12-31,,0.02,19.69
2095-12-31,,0.4,13.18
2096-12-31,,0.0,19.89
2097-12-31,,0.06,14.35
2098-12-31,,0.0,18.87
2099-12-31,,0.04,24.86
