,historical,rcp45,rcp85
1950-12-31,0.0,,
1951-12-31,0.0,,
1952-12-31,0.0,,
1953-12-31,0.0,,
1954-12-31,0.0,,
1955-12-31,0.0,,
1956-12-31,0.0,,
1957-12-31,0.0,,
1958-12-31,0.0,,
1959-12-31,0.0,,
1960-12-31,0.0,,
1961-12-31,0.0,,
1962-12-31,0.0,,
1963-12-31,0.0,,
1964-12-31,0.0,,
1965-12-31,0.0,,
1966-12-31,0.0,,
1967-12-31,0.0,,
1968-12-31,0.0,,
1969-12-31,0.0,,
1970-12-31,0.0,,
1971-12-31,0.0,,
1972-12-31,0.0,,
1973-12-31,0.0,,
1974-12-31,0.0,,
1975-12-31,0.0,,
1976-12-31,0.0,,
1977-12-31,0.0,,
1978-12-31,0.0,,
1979-12-31,0.0,,
1980-12-31,0.0,,
1981-12-31,0.0,,
1982-12-31,0.0,,
1983-12-31,0.0,,
1984-12-31,0.0,,
1985-12-31,0.0,,
1986-12-31,0.0,,
1987-12-31,0.0,,
1988-12-31,0.0,,
1989-12-31,0.0,,
1990-12-31,0.0,,
1991-12-31,0.0,,
1992-12-31,0.0,,
1993-12-31,0.0,,
1994-12-31,0.09,,
1995-12-31,0.0,,
1996-12-31,0.0,,
1997-12-31,0.0,,
1998-12-31,0.0,,
1999-12-31,0.0,,
2000-12-31,0.0,,
2001-12-31,0.0,,
2002-12-31,0.0,,
2003-12-31,0.0,,
2004-12-31,0.0,,
2005-12-31,0.0,,
2006-12-31,,0.0,0.0
2007-12-31,,0.0,0.01
2008-12-31,,0.0,0.0
2009-12-31,,0.0,0.0
2010-12-31,,0.0,0.0
2011-12-31,,0.0,0.0
2012-12-31,,0.0,0.0
2013-12-31,,0.0,0.0
2014-12-31,,0.0,0.0
2015-12-31,,0.0,0.0
2016-12-31,,0.0,0.0
2017-12-31,,0.0,0.0
2018-12-31,,0.0,0.0
2019-12-31,,0.07,0.0
2020-12-31,,0.0,0.0
2021-12-31,,0.09,0.0
2022-12-31,,0.0,0.0
2023-12-31,,0.0,0.33
2024-12-31,,0.0,0.08
2025-12-31,,0.0,0.0
2026-12-31,,0.0,0.0
2027-12-31,,0.0,0.22
2028-12-31,,0.04,0.0
2029-12-31,,0.0,0.0
2030-12-31,,0.0,0.11
2031-12-31,,0.0,0.0
2032-12-31,,0.06,0.0
2033-12-31,,0.0,0.11
2034-12-31,,0.0,0.0
2035-12-31,,0.0,0.07
2036-12-31,,0.08,0.25
2037-12-31,,0.0,0.08
2038-12-31,,0.0,0.0
2039-12-31,,0.0,0.06
2040-12-31,,0.18,0.0
2041-12-31,,0.0,0.08
2042-12-31,,0.03,0.0
2043-12-31,,0.03,0.03
2044-12-31,,0.0,0.39
2045-12-31,,0.0,0.61
2046-12-31,,0.01,0.02
2047-12-31,,0.0,0.28
2048-12-31,,0.02,0.04
2049-12-31,,0.0,0.19
2050-12-31,,0.38,0.0
2051-12-31,,0.0,0.23
2052-12-31,,0.05,0.17
2053-12-31,,0.41,0.01
2054-12-31,,0.0,0.56
2055-12-31,,0.2,0.38
2056-12-31,,0.38,0.43
2057-12-31,,0.0,0.37
2058-12-31,,0.73,0.04
2059-12-31,,0.14,0.21
2060-12-31,,0.04,1.26
2061-12-31,,0.05,0.59
2062-12-31,,0.25,0.69
2063-12-31,,0.12,0.49
2064-12-31,,0.0,0.17
2065-12-31,,0.0,0.91
2066-12-31,,0.1,0.46
2067-12-31,,0.17,2.07
2068-12-31,,0.05,2.08
2069-12-31,,0.0,2.93
2070-12-31,,0.3,2.39
2071-12-31,,0.01,1.54
2072-12-31,,0.04,3.02
2073-12-31,,0.0,3.93
2074-12-31,,0.0,2.12
2075-12-31,,0.1,2.63
2076-12-31,,0.35,3.32
2077-12-31,,0.04,2.05
2078-12-31,,0.03,1.43
2079-12-31,,0.07,3.11
2080-12-31,,0.0,1.93
2081-12-31,,0.0,3.81
2082-12-31,,0.0,6.33
2083-12-31,,0.3,8.55
2084-12-31,,0.0,6.91
2085-12-31,,0.17,8.39
2086-12-31,,0.05,4.92
2087-12-31,,0.36,4.03
2088-12-31,,0.06,11.49
2089-12-31,,0.1,4.2
2090-12-31,,0.1,11.47
2091-12-31,,0.19,5.0
2092-12-31,,0.43,4.95
2093-12-31,,0.02,11.07
2094-12-31,,0.76,15.05
2095-12-31,,0.01,12.12
2096-12-31,,0.0,11.98
2097-12-31,,0.0,14.17
2098-12-31,,0.22,9.09
2099-12-31,,0.01,5.73
