date,mean
2006-12-31,0.95
2007-12-31,0.87
2008-12-31,0.92
2009-12-31,1.0
2010-12-31,0.91
2011-12-31,0.91
2012-12-31,0.92
2013-12-31,0.88
2014-12-31,1.0
2015-12-31,0.87
2016-12-31,0.87
2017-12-31,0.99
2018-12-31,0.95
2019-12-31,0.85
2020-12-31,0.85
2021-12-31,0.96
2022-12-31,0.91
2023-12-31,0.94
2024-12-31,0.89
2025-12-31,0.97
2026-12-31,0.92
2027-12-31,0.98
2028-12-31,0.89
2029-12-31,1.01
2030-12-31,0.97
2031-12-31,0.93
2032-12-31,0.95
2033-12-31,0.95
2034-12-31,0.95
2035-12-31,0.9
2036-12-31,1.05
2037-12-31,0.98
2038-12-31,0.86
2039-12-31,0.92
2040-12-31,0.99
2041-12-31,0.88
2042-12-31,1.0
2043-12-31,1.05
2044-12-31,1.05
2045-12-31,0.87
2046-12-31,0.96
2047-12-31,0.97
2048-12-31,1.02
2049-12-31,0.96
2050-12-31,0.99
2051-12-31,0.91
2052-12-31,0.94
2053-12-31,1.01
2054-12-31,0.99
2055-12-31,1.04
2056-12-31,0.98
2057-12-31,0.9
2058-12-31,0.88
2059-12-31,0.96
2060-12-31,1.01
2061-12-31,1.06
2062-12-31,1.05
2063-12-31,1.06
2064-12-31,1.12
2065-12-31,1.04
2066-12-31,0.95
2067-12-31,0.96
2068-12-31,0.94
2069-12-31,0.91
2070-12-31,0.98
2071-12-31,1.04
2072-12-31,0.88
2073-12-31,1.07
2074-12-31,1.05
2075-12-31,0.95
2076-12-31,0.92
2077-12-31,1.05
2078-12-31,1.11
2079-12-31,0.99
2080-12-31,1.0
2081-12-31,0.94
2082-12-31,1.03
2083-12-31,0.91
2084-12-31,1.05
2085-12-31,0.99
2086-12-31,0.99
2087-12-31,0.94
2088-12-31,0.93
2089-12-31,0.97
2090-12-31,1.01
2091-12-31,0.98
2092-12-31,0.97
2093-12-31,0.93
2094-12-31,1.06
2095-12-31,1.03
2096-12-31,1.06
2097-12-31,1.14
2098-12-31,0.99
2099-12-31,0.97
